species,gene_name,DB_gene_name,flower_location,expression_in_flower,location_with_the_highest_expression,Comments,Group
Glycine max,KRG91676,Glyma20g30800,"embryo, cotyledon, etc.",0,"embryo, embryo axis root tip",taking embryonic + cotyledon data,1
Glycine max,KRG98863,Glyma18g12120,"SAM, root hairs",0,"SAM, root hairs",taking embryonic + cotyledon data,2
Glycine max,KRH43377,Glyma08g15410,"severin - SEEDS (10-13 days, 21 days)
endothelium, outer integument, suspensor",0,"outer integument, seeds",taking embryonic + cotyledon data,1
Glycine max,KRH59512,Glyma05g32121,"cotyledon - depending on stage, outer or inner integument",0,"cotyledon - depending on stage, outer or inner integument",taking embryonic + cotyledon data,-
Hordeum vulgare,HORVU7Hr1G102010.1,HORVU7Hr1G102010,NaN,NaN,NaN,Results: https://www.ebi.ac.uk/gxa/experiments/E-MTAB-2809/Results?specific=true&geneQuery=%255B%257B%2522value%2522%253A%2522HORVU4Hr1G020010.2%2522%252C%2522category%2522%253A%2522enstranscript%2522%257D%252C%257B%2522value%2522%253A%2522HORVU4Hr1G055410.2%2522%252C%2522category%2522%253A%2522enstranscript%2522%257D%252C%257B%2522value%2522%253A%2522HORVU4Hr1G055410.3%2522%252C%2522category%2522%253A%2522enstranscript%2522%257D%252C%257B%2522value%2522%253A%2522HORVU4Hr1G020010.1%2522%252C%2522category%2522%253A%2522enstranscript%2522%257D%252C%257B%2522value%2522%253A%2522HORVU7Hr1G101980.1%2522%252C%2522category%2522%253A%2522enstranscript%2522%257D%255D&filterFactors=%257B%257D&cutoff=%257B%2522value%2522%253A0.5%257D&unit=%2522TPM%2522,
Hordeum vulgare,HORVU4Hr1G055410.2,HORVU4Hr1G055410,"caryopsis, germinating embryo, inflorescence, internode, root, shoot",1,,inflorescence,2
Hordeum vulgare,HORVU4Hr1G055410.3,HORVU4Hr1G055410,"caryopsis, germinating embryo, inflorescence, internode, root, shoot",1,,inflorescence,2
Hordeum vulgare,HORVU4Hr1G020010.2,HORVU4Hr1G020010,root,0,,,3
Hordeum vulgare,HORVU4Hr1G020010.1,HORVU4Hr1G020010,root,0,,,3
Hordeum vulgare,HORVU7Hr1G101980.1,HORVU7Hr1G101980,"root, embryo",1,,,3
Medicago truncatula,MTR_3g095330,Medtr3g095330,flower,1,ewerywhere,,2
Nicotiana attenuata,OIT31467,NIATv7_g17836,"ovary, nectaries, opening flower",1,ovary,,1
Oryza sativa Japonica Group,Os11t0168000-01 ,Os11g0168000,"plant_egg_cell, leaf, pistil, anther, seed",1,seed,,2
Oryza sativa Japonica Group,Os03t0296600-01,Os03g0296600,"plant_egg_cell, embyro, inflorescence, root, callus",1,"seed, plant embryo",,2
Populus trichocarpa,POPTR_001G353600v3,Potri.001G353600,"female catkins, male catkins, roots, xylem ",1,male catkins,,2
Populus trichocarpa,POPTR_001G306700v3,Potri.001G306700,"female catkins, leaf, xylem, root",1,"female catkins, leaf",,2
Populus trichocarpa,POPTR_001G306600v3,Potri.001G306600,"female catkins, leaf, xylem, root",1,young leaf,,2
Populus trichocarpa,POPTR_003G191800v3,Potri.003G191800,"female catkins, youg leaf",1,"female catkins, xylem",,2
Populus trichocarpa,POPTR_009G077000v3,Potri.009G077000,"female catkins, xylem",1,female catkins,,2
Solanum lycopersicum,Solyc04g071640.1.1.1,Solyc04g071640.1.1.1,"flower, flower_bud,
TRAVA -  Ovaries, Mature carpels, Green large seeds",1,"flower_bud, root
TRAVA - ovaries",Check out eplants!,1
Solanum lycopersicum,Solyc11g005500.1.1.1,Solyc11g005500.1.1.1,"TRAVA - Ovaries, Mature carpels",1,TRAVA - ovaries,This might be the most specific one?,1
Solanum lycopersicum,Solyc11g005540.1.1.1,Solyc11g005540.1.1.1,"TRAVA - Ovaries, Mature carpels",1,TRAVA - ovaries,,1
Solanum tuberosum RH89-039-16,RHC11H1G0771.2.1.cds.1,"PGSC0003DMT400083032
Eplants: PGSC0003DMG400003996","flower
Eplants: Carpels",1,everywhere,,2
Solanum tuberosum RH89-039-16,RHC04H1G2339.2.1.cds.1,"PGSC0003DMT400017053
Eplants: PGSC0003DMG400006658","flower
Eplants: Carpels",1,shoot apex,,2
Sorghum bicolor,EES16714,SORBI_3008G049300,"early inflorescence, pistil",1,early inflorescence,,2
Sorghum bicolor,EER95019,SORBI_3001G403900,pistil,1,pistil,,1
Triticum aestivum,TraesCS7A02G451600.1.cds1,TraesCS7A02G451600.1.cds1,ovary,1,ovary,,1
Triticum aestivum,TraesCS7B02G351400.1.cds1,TraesCS7B02G351400.1.cds1,OVARY,1,OVARY,,1
Triticum aestivum,TraesCS7D02G440500.1.cds1,TraesCS7D02G440500.1.cds1,"roots, ovary",1,"roots, ovary",,2
Vitis vinifera,VIT_09s0002g01570,VIT_09s0002g01570,"pollen, leaf leaf senescent, seeds",1,"Pollen, pericarp",,2
Vitis vinifera,VIT_07s0031g02070,VIT_07s0031g02070,leaf leaf senescent,1,leaf senescent,,3
Zea mays,Zm00001eb396810_P001,"Zm00001eb396810_P001,
EPlant: GRMZM2G083190 (conversion UNIPROT)","plant egg, plant zygot, everywhere",1,everywhere,,2
Phalaenopsis equestris,PEQU_28350.1,PEQU_28350.1,ovary(very low),1,Outer tepals,,2
